timestamp,run_id,base_run_id,diff_id,diff_file,split,model,mode,top_k,retrieval_backend,n_evaluated,n_skipped,pred_col,exact_accuracy,adj1_accuracy,range_accuracy,mae,quadratic_kappa,under_triage_rate,over_triage_rate,expected_triage_cost,macro_recall,ma_mae,linear_weighted_gwet_ac2,prediction_entropy,n_unique_predicted,per_class_recall,git_hash,git_dirty,code_fingerprint,prompt_hash_rag,prompt_hash_llm,input_sha256,source_file,input_file,prompt_tokens,completion_tokens,cost_usd,pricing_source,notes
2026-03-05T07:30:58Z,E04_20260305_070703_30033105,,,,dev_tune,gemini-2.5-flash,rag_strip,10,faiss,150,0,triage_RAG,0.5267,0.9933,0.92,0.48,0.2009,,,,,,,,,,a69b693,True,dea452647526c81f08cec7753496f57a173b544433beef6f7b95b01f1aad2f4d,78698ba749674ab55998491df09d34f4ef02e68de94c4820525e903839debfe7,e66ebfd5ad7fd61c8f6b7ed653da370c0e9cc88aec767c47e90f1f24c1a3bc70,1236f0b9222900507cb909e491bcbabeb998535c6911b55155645bb56e000932,dev_tune.csv,E07_8k_strip_top10_strip_20260305_070703.csv,1992730.0,1650.0,1.132894,billing_catalog,E04 strip: snippet front-matter cleaning
2026-03-05T17:41:44Z,sweep_20260305_071340_b9b832a8,,,,dev_tune,gemini-2.5-pro,llm,0,none,150,0,triage_LLM,0.58,0.9933,0.9533,0.4267,0.4037,,,,,,,,,,a69b693,True,dea452647526c81f08cec7753496f57a173b544433beef6f7b95b01f1aad2f4d,78698ba749674ab55998491df09d34f4ef02e68de94c4820525e903839debfe7,e66ebfd5ad7fd61c8f6b7ed653da370c0e9cc88aec767c47e90f1f24c1a3bc70,1236f0b9222900507cb909e491bcbabeb998535c6911b55155645bb56e000932,dev_tune.csv,E08_gemini25pro_llm_llm_20260305_071340.csv,60554.0,1650.0,1.821172,billing_catalog,"E08: Gemini 2.5 Pro LLM-only, same 150 dev_tune rows"
2026-03-12T01:43:14Z,,,,,dev_tune,gemini-2.5-flash,rag,5,faiss,998,2,triage_RAG,0.501,0.993,0.8848,0.506,0.2185,0.1092,0.3898,0.7305,0.3161,0.8523,0.6363,0.6447,4.0,"{""recall_ESI1"": 0.2203, ""recall_ESI2"": 0.9237, ""recall_ESI3"": 0.1205, ""recall_ESI4"": 0.0}",55e941c,,32c35bb4aa625c32b1146b6e12f478d126393079aa3bef0f53744496dc2506d6,,,1236f0b9222900507cb909e491bcbabeb998535c6911b55155645bb56e000932,dev_tune.csv,W1_rag_combined_1000.csv,9896891.0,10978.0,6.536332,billing_catalog,"W1-rag: PMC-RAG top_k=5, n=1000, 10-shard merge"
2026-03-12T03:12:07Z,,,,,dev_tune,gemini-2.5-flash,rag,5,faiss,1000,0,triage_RAG,0.519,0.99,0.876,0.493,0.2882,0.118,0.363,0.751,0.341,0.8317,0.7187,0.898,4.0,"{""recall_ESI1"": 0.2881, ""recall_ESI2"": 0.8649, ""recall_ESI3"": 0.211, ""recall_ESI4"": 0.0}",9eb5211,,32c35bb4aa625c32b1146b6e12f478d126393079aa3bef0f53744496dc2506d6,,,1236f0b9222900507cb909e491bcbabeb998535c6911b55155645bb56e000932,dev_tune.csv,W1_gated_combined_1000.csv,3151587.0,11000.0,3.870239,billing_catalog,W1-gated gate=0.25 n=1000
2026-03-12T07:45:59Z,,,,,dev_tune,gemini-2.5-flash,rag,5,faiss,977,23,triage_RAG,0.5271,0.9887,0.8557,0.4841,0.2884,0.1382,0.3347,0.7912,0.3316,0.8455,0.6525,0.9426,4.0,"{""recall_ESI1"": 0.2069, ""recall_ESI2"": 0.8486, ""recall_ESI3"": 0.2709, ""recall_ESI4"": 0.0}",c45613b,,d2f616ffd56ba87a5ab9c033d8ffca114e0dfd9fac6324af841b16878d33cdab,,,1236f0b9222900507cb909e491bcbabeb998535c6911b55155645bb56e000932,dev_tune.csv,W2B_decisive_tool_use_rag_1k_combined_1000.csv,21015672.0,24395.0,11.316319,billing_catalog,W2B decisive: tool_use_rag case-bank+PMC 1K (W2B-P2 scale-up)
2026-03-12T07:46:19Z,,,,,dev_tune,gemini-2.5-flash,llm,0,none,998,2,triage_LLM,0.5421,0.992,0.8427,0.4659,0.3519,0.1553,0.3026,0.8126,0.347,0.7475,0.7317,1.0742,5.0,"{""recall_ESI1"": 0.2373, ""recall_ESI2"": 0.8039, ""recall_ESI3"": 0.347, ""recall_ESI4"": 0.0}",c45613b,,d2f616ffd56ba87a5ab9c033d8ffca114e0dfd9fac6324af841b16878d33cdab,,,1236f0b9222900507cb909e491bcbabeb998535c6911b55155645bb56e000932,dev_tune.csv,W2B_decisive_tool_use_1k_combined_1000.csv,1606058.0,22975.0,4.623572,billing_catalog,W2B decisive: tool_use case-bank-only 1K (E19 scale-up)
2026-03-12T15:25:53Z,,,,,dev_tune,gemini-3-flash-preview,llm,0,none,999,1,triage_LLM,0.6156,0.988,0.7347,0.3964,0.4779,0.2643,0.1201,0.991,0.3805,0.6814,0.7658,1.1897,5.0,"{""recall_ESI1"": 0.1525, ""recall_ESI2"": 0.631, ""recall_ESI3"": 0.7386, ""recall_ESI4"": 0.0}",c45613b,,78ac6ea69c23bad84d8baf93385c4043b11a4d926750862c5e22f88dc8957f05,,,1236f0b9222900507cb909e491bcbabeb998535c6911b55155645bb56e000932,dev_tune.csv,G3_W1ref_1k_combined_1000.csv,1116444.0,10989.0,3.516417,fallback_static,G3 Flash W1-ref fewshot baseline 1K
2026-03-12T17:11:16Z,,,,,dev_tune,gemini-3-flash-preview,llm,0,none,992,8,triage_LLM,0.627,0.9899,0.7833,0.3841,0.4848,0.2157,0.1573,0.869,0.4671,0.5866,0.7749,1.1858,5.0,"{""recall_ESI1"": 0.1525, ""recall_ESI2"": 0.7423, ""recall_ESI3"": 0.6401, ""recall_ESI4"": 0.3333}",c45613b,,7a1b7f8d7ba0b949256e1d3107f345f6d3c942df6c56ce484896eec04d155d1f,,,1236f0b9222900507cb909e491bcbabeb998535c6911b55155645bb56e000932,dev_tune.csv,G3_W2B_tool_use_1k_combined_1000.csv,4118886.0,78336.0,6.462073,fallback_static,G3 Flash W2B tool_use case-bank-only 1K
2026-03-12T18:08:16Z,,,,,dev_tune,gemini-3-flash-preview,rag,5,faiss,998,2,triage_RAG,0.6172,0.989,0.7515,0.3938,0.4705,0.2475,0.1353,0.9489,0.3744,0.6839,0.7678,1.152,4.0,"{""recall_ESI1"": 0.1186, ""recall_ESI2"": 0.6761, ""recall_ESI3"": 0.7026, ""recall_ESI4"": 0.0}",c45613b,,7a1b7f8d7ba0b949256e1d3107f345f6d3c942df6c56ce484896eec04d155d1f,,,1236f0b9222900507cb909e491bcbabeb998535c6911b55155645bb56e000932,dev_tune.csv,G3_W1gated_1k_combined_1000.csv,3647533.0,10978.0,4.918279,fallback_static,G3 Flash W1-gated distance-gate-0.25 RAG 1K
2026-03-13T03:24:37Z,,,,,dev_tune,gemini-3-flash-preview,llm,0,none,500,0,triage_LLM,0.6,0.994,0.814,0.406,0.4217,0.184,0.216,0.798,0.3661,0.723,0.7628,1.0818,4.0,"{""recall_ESI1"": 0.1636, ""recall_ESI2"": 0.7863, ""recall_ESI3"": 0.5144, ""recall_ESI4"": 0.0}",5ba6c10,,a69c84515de30b09a78317cd00c4d6427b00038c4f3140d9037b55288b1f3ee5,,,1236f0b9222900507cb909e491bcbabeb998535c6911b55155645bb56e000932,dev_tune.csv,G3_tool_use_pmc_500_combined_500.csv,3402091.0,25456.0,5.049726,fallback_static,"W2B search screen: single-agent PMC-only, 500 rows"
2026-03-13T03:24:37Z,,,,,dev_tune,gemini-3-flash-preview,llm,0,none,500,0,triage_LLM,0.6,0.992,0.772,0.408,0.4494,0.226,0.174,0.896,0.3648,0.7289,0.7604,1.2024,5.0,"{""recall_ESI1"": 0.1455, ""recall_ESI2"": 0.7222, ""recall_ESI3"": 0.5913, ""recall_ESI4"": 0.0}",5ba6c10,,a69c84515de30b09a78317cd00c4d6427b00038c4f3140d9037b55288b1f3ee5,,,1236f0b9222900507cb909e491bcbabeb998535c6911b55155645bb56e000932,dev_tune.csv,G3_tool_use_dual_500_combined_500.csv,2733052.0,50792.0,4.011826,fallback_static,"W2B search screen: single-agent dual-tool, 500 rows"
2026-03-13T03:58:20Z,,,,,dev_tune,gemini-2.5-flash,llm,0,none,490,10,triage_LLM,0.5041,0.9918,0.898,0.5041,0.2779,0.0959,0.4,0.7082,0.3426,0.8298,0.6401,0.8328,4.0,"{""recall_ESI1"": 0.3636, ""recall_ESI2"": 0.869, ""recall_ESI3"": 0.1379, ""recall_ESI4"": 0.0}",5ba6c10,,a69c84515de30b09a78317cd00c4d6427b00038c4f3140d9037b55288b1f3ee5,,,1236f0b9222900507cb909e491bcbabeb998535c6911b55155645bb56e000932,dev_tune.csv,G3_two_role_case_bank_500_combined_500.csv,2147041.0,52645.0,3.587074,billing_catalog,"W2B search screen: two-role nurse+critic case-bank-only, 500 rows. ESI-3 recall collapsed to 0.138, over-triage 40%. Not promoted."
2026-03-13T07:01:24Z,,,,,scratch,gemini-3-flash-preview,rag,5,faiss,500,0,triage_RAG,0.612,0.99,0.776,0.398,0.4384,0.222,0.166,0.89,0.3688,0.7294,0.7657,1.1241,4,"{""recall_ESI1"": 0.1273, ""recall_ESI2"": 0.7179, ""recall_ESI3"": 0.6298, ""recall_ESI4"": 0.0}",56296b7,,4b36a33bc28616d5c58d0bd050a6e400e4ee5925eca592565a1ef62fbb81caaa,,,1236f0b9222900507cb909e491bcbabeb998535c6911b55155645bb56e000932,dev_tune.csv,G4_decision_tree_500.csv,2929668,36120,4.114947,fallback_static,
2026-03-13T07:01:25Z,,,,,scratch,gemini-3-flash-preview,rag,5,faiss,500,0,triage_RAG,0.592,0.988,0.776,0.42,0.411,0.222,0.186,0.924,0.3601,0.7393,0.7534,1.1353,4,"{""recall_ESI1"": 0.1455, ""recall_ESI2"": 0.7179, ""recall_ESI3"": 0.5769, ""recall_ESI4"": 0.0}",56296b7,,4b36a33bc28616d5c58d0bd050a6e400e4ee5925eca592565a1ef62fbb81caaa,,,1236f0b9222900507cb909e491bcbabeb998535c6911b55155645bb56e000932,dev_tune.csv,G4_dt_boundary_review_500.csv,3193177,41529,5.189917,fallback_static,
2026-03-13T07:01:26Z,,,,,scratch,gemini-3-flash-preview,rag,5,faiss,500,0,triage_RAG,0.584,0.992,0.796,0.424,0.398,0.202,0.214,0.864,0.3541,0.7396,0.7519,1.1088,5,"{""recall_ESI1"": 0.1455, ""recall_ESI2"": 0.7564, ""recall_ESI3"": 0.5144, ""recall_ESI4"": 0.0}",56296b7,,4b36a33bc28616d5c58d0bd050a6e400e4ee5925eca592565a1ef62fbb81caaa,,,1236f0b9222900507cb909e491bcbabeb998535c6911b55155645bb56e000932,dev_tune.csv,G4_vitals_guardrail_500.csv,2132516,42770,3.565896,fallback_static,
2026-03-14T02:07:48Z,,,,,scratch,gemini-3-flash-preview,llm,0,none,497,3,triage_LLM,0.6117,0.994,0.8169,0.3944,0.4325,0.1811,0.2072,0.7807,0.3658,0.7234,0.7693,1.0715,5,"{""recall_ESI1"": 0.1296, ""recall_ESI2"": 0.8069, ""recall_ESI3"": 0.5266, ""recall_ESI4"": 0.0}",913f28f,,887e9081106f42bb0337a16a4c2c66c279212d7603f65c9694d72f107963556c,,,1236f0b9222900507cb909e491bcbabeb998535c6911b55155645bb56e000932,dev_tune.csv,G3_two_role_case_bank_g3flash_500.csv,1752270,64702,3.562721,fallback_static,
2026-03-14T06:37:13Z,,,,,scratch,gemini-3.1-pro-preview,llm,0,none,829,171,triage_LLM,0.6224,0.994,0.7889,0.3836,0.4714,0.2099,0.1677,0.8323,0.3769,0.6713,0.7758,1.1028,4,"{""recall_ESI1"": 0.13, ""recall_ESI2"": 0.7684, ""recall_ESI3"": 0.6091, ""recall_ESI4"": 0.0}",fc14486,,4b36a33bc28616d5c58d0bd050a6e400e4ee5925eca592565a1ef62fbb81caaa,,,1236f0b9222900507cb909e491bcbabeb998535c6911b55155645bb56e000932,dev_tune.csv,G4_two_role_pro_critic_1000.csv,2888612,105321,,unavailable,G4_two_role_pro_critic_1K
2026-03-14T07:44:33Z,,,,,scratch,,llm,,none,991,9,triage_LLM,0.6155,0.995,0.7921,0.3895,0.4658,0.2069,0.1776,0.8274,0.3712,0.6759,0.7719,1.1098,5,"{""recall_ESI1"": 0.1186, ""recall_ESI2"": 0.7714, ""recall_ESI3"": 0.5947, ""recall_ESI4"": 0.0}",ff6afe9,,,,,,,G4_two_role_pro_critic_1000_patched.csv,,,,,"G4 Pro critic patched (171 retried, 9 remaining errors)"
2026-03-14T08:44:20Z,,,,,scratch,gemini-3.1-pro-preview,llm,0,none,1000,0,triage_LLM,0.631,0.992,0.766,0.377,0.4869,0.232,0.137,0.877,0.3816,0.7129,0.7779,1.143,5,"{""recall_ESI1"": 0.1186, ""recall_ESI2"": 0.7124, ""recall_ESI3"": 0.6954, ""recall_ESI4"": 0.0}",ff6afe9,,a072b85794647f9529171dface29e3c42c363270d85420c6896ca72f78a4548c,,,1236f0b9222900507cb909e491bcbabeb998535c6911b55155645bb56e000932,dev_tune.csv,G4_tool_use_pro_low_think_1000.csv,1514834,25884,,unavailable,G4 Pro tool_use with LOW thinking
2026-03-14T09:32:39Z,,,,,scratch,gemini-3.1-pro-preview,llm,0,none,1000,0,triage_LLM,0.623,0.995,0.794,0.382,0.4774,0.205,0.172,0.816,0.377,0.6716,0.7761,1.1299,5,"{""recall_ESI1"": 0.1271, ""recall_ESI2"": 0.7669, ""recall_ESI3"": 0.6139, ""recall_ESI4"": 0.0}",ff6afe9,,a072b85794647f9529171dface29e3c42c363270d85420c6896ca72f78a4548c,,,1236f0b9222900507cb909e491bcbabeb998535c6911b55155645bb56e000932,dev_tune.csv,G4_tool_use_pmc_pro_med_think_1000.csv,856281,13924,,unavailable,G4 Pro tool_use_pmc with MEDIUM thinking
2026-03-14T20:36:16Z,,,,,test,gemini-2.5-flash,llm,0,none,2200,0,triage_LLM,0.5432,0.9814,0.8705,0.4777,0.3752,0.1164,0.3405,0.7409,0.3893,0.7715,0.7287,1.1993,5,"{""recall_ESI1"": 0.4491, ""recall_ESI2"": 0.7866, ""recall_ESI3"": 0.3216, ""recall_ESI4"": 0.0}",9a4e7fb,,9485f6911a57364e59fbe2065c1e54ee1b8a4983cfe24d1e7ccfb994709be4fb,,,6db93d823b59be10247e4cc35e61b7a590f2db52bf56401dcd3798035343bf6c,test.csv,test_W1_ref_merged_2200.csv,2463037,24200,7.508783,billing_catalog,final test eval: fewshot baseline (G2.5 Flash)
2026-03-14T21:54:05Z,,,,,test,gemini-3-flash-preview,llm,0,none,2197,3,triage_LLM,0.6277,0.9863,0.726,0.3873,0.4998,0.2726,0.0997,1.005,0.3936,0.6671,0.7708,1.2289,5,"{""recall_ESI1"": 0.1863, ""recall_ESI2"": 0.6067, ""recall_ESI3"": 0.7814, ""recall_ESI4"": 0.0}",208c8fd,,a211aee1330113a44719b43f0a2b01b6013078a8ef6764aad793e2ba74458c41,,,6db93d823b59be10247e4cc35e61b7a590f2db52bf56401dcd3798035343bf6c,test.csv,test_G3_W1ref_merged_2200.csv,2459849,24167,7.959548,fallback_static,final test eval: fewshot baseline (G3 Flash)
2026-03-14T23:43:05Z,,,,,test,gemini-3-flash-preview,llm,0,none,2200,0,triage_LLM,0.6114,0.9891,0.7718,0.4018,0.4608,0.2273,0.1614,0.9141,0.3744,0.6825,0.7642,1.2123,5,"{""recall_ESI1"": 0.1396, ""recall_ESI2"": 0.7337, ""recall_ESI3"": 0.6241, ""recall_ESI4"": 0.0}",208c8fd,,a211aee1330113a44719b43f0a2b01b6013078a8ef6764aad793e2ba74458c41,,,6db93d823b59be10247e4cc35e61b7a590f2db52bf56401dcd3798035343bf6c,test.csv,test_G3_tool_use_merged_2200.csv,9033826,169246,18.412098,fallback_static,final test eval: tool_use case-bank (G3 Flash)
2026-03-15T04:18:14Z,,,,,test,gemini-3-flash-preview,llm,0,none,2200,0,triage_LLM,0.5909,0.9936,0.8127,0.4164,0.4137,0.185,0.2241,0.81,0.3649,0.7243,0.7572,1.08,5,"{""recall_ESI1"": 0.1585, ""recall_ESI2"": 0.8069, ""recall_ESI3"": 0.4941, ""recall_ESI4"": 0.0}",b2a0ef3,,b17a4d0b3620382a493f76cb9346ed84cf2129f5b9b9333e79091753df68daf1,,,6db93d823b59be10247e4cc35e61b7a590f2db52bf56401dcd3798035343bf6c,test.csv,test_G3_tool_use_pmc_1k_clean_merged_2200.csv,9743190,104793,22.315748,fallback_static,"final test eval: PMC-only tool_use, cleaned 1k excerpts (post-fix)"
2026-03-15T04:58:08Z,,,,,test,gemini-3-flash-preview,rag,5,faiss,2198,2,triage_RAG,0.6165,0.9868,0.7389,0.3976,0.4795,0.2593,0.1242,0.9836,0.386,0.6735,0.7653,1.2233,5,"{""recall_ESI1"": 0.1818, ""recall_ESI2"": 0.6378, ""recall_ESI3"": 0.7242, ""recall_ESI4"": 0.0}",b2a0ef3,,b17a4d0b3620382a493f76cb9346ed84cf2129f5b9b9333e79091753df68daf1,,,6db93d823b59be10247e4cc35e61b7a590f2db52bf56401dcd3798035343bf6c,test.csv,test_G3_W1gated_8k_clean_merged_2200.csv,6103589,24178,10.45423,fallback_static,"final test eval: gated passive RAG (distance-gate 0.25), cleaned 8k excerpts (post-fix)"
2026-03-15T08:13:21Z,,,,,test,gemini-3-flash-preview,llm,0,none,2200,0,triage_LLM,0.5732,0.9936,0.8282,0.4341,0.3697,0.1682,0.2586,0.7859,0.3541,0.7961,0.7478,1.0006,5,"{""recall_ESI1"": 0.1585, ""recall_ESI2"": 0.8435, ""recall_ESI3"": 0.4143, ""recall_ESI4"": 0.0}",c2ab7d1,,b17a4d0b3620382a493f76cb9346ed84cf2129f5b9b9333e79091753df68daf1,,,6db93d823b59be10247e4cc35e61b7a590f2db52bf56401dcd3798035343bf6c,test.csv,test_G3_tool_use_pmc_8k_clean_merged_2200.csv,32745692,102322,33.27208,fallback_static,"final test eval: PMC-only tool_use, cleaned 8k excerpts default budget (post-fix)"
2026-03-15T11:08:46Z,,,,,test,gemini-3.1-pro-preview,llm,0,none,2178,22,triage_LLM,0.6217,0.9913,0.7952,0.3884,0.4694,0.2034,0.1749,0.8379,0.3842,0.6697,0.7725,1.1815,5,"{""recall_ESI1"": 0.1654, ""recall_ESI2"": 0.7699, ""recall_ESI3"": 0.6013, ""recall_ESI4"": 0.0}",c2ab7d1,,b17a4d0b3620382a493f76cb9346ed84cf2129f5b9b9333e79091753df68daf1,,,6db93d823b59be10247e4cc35e61b7a590f2db52bf56401dcd3798035343bf6c,test.csv,test_G4_two_role_pro_critic_merged_2200.csv,7782285,255287,,unavailable,"final test eval: two_role nurse(Flash)+critic(Pro), case-bank only, 22 timeout failures (1.0%)"
